EventTypeName,Cluster no,Message,Timestamp,Status,Processed_Message
SAM Application Down,3,"Application ""AIX Disk Monitoring"" on node ""AUHDWHDB"" is in an unknown state",2025-02-18 00:15:31,down,Application AIX Disk Monitoring node AUHDWHDB unknown state
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Node Down,3,Greens-60F has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE1/0/12 · +++ DHA-HO-MDF-FW-01 MGT +++ Down,2025-02-18 00:15:31,down,MGT
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE1/0/12 · +++ DHA-HO-MDF-FW-01 MGT +++ Down,2025-02-18 00:15:31,down,MGT
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - Port-channel12 · +++ DHA-HO-MDF-FW-01 USER Trunk +++ Down,2025-02-18 00:15:31,down,USER Trunk
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - Port-channel14 · +++ DHA-HO-MDF-FW-01 DMZ Trunk +++ Down,2025-02-18 00:15:31,down,DMZ Trunk
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE1/0/45 · +++ DHA-HO-MDF-FW-01 E1/11 +++ Down,2025-02-18 00:15:31,down,
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE1/0/43 · +++ DHA-HO-MDF-FW-01 E1/9 +++ Down,2025-02-18 00:15:31,down,
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE2/0/43 · +++ DHA-HO-MDF-FW-01 E1/10 +++ Down,2025-02-18 00:15:31,down,
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE2/0/45 · +++ DHA-HO-MDF-FW-01 E1/12 +++ Down,2025-02-18 00:15:31,down,
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Node Down,3,Greens-60F has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE2/0/12 · +++ DHA-HO-MDF-FW-02 MGT +++ Down,2025-02-18 00:15:31,down,MGT
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Interface Down,3,DXB-DOZ-HO-SW11 - Port 1/1/40 · 1/1/40 Down,2025-02-18 00:15:31,down,Port
Node Down,3,Greens-60F has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
Node Down,3,Greens-60F has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
Interface Down,3,DXB-DOZ-HO-SW11 - Port 1/1/34 · 1/1/34 Down,2025-02-18 00:15:31,down,Port
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE2/0/12 · +++ DHA-HO-MDF-FW-02 MGT +++ Down,2025-02-18 00:15:31,down,MGT
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE2/0/12 · +++ DHA-HO-MDF-FW-02 MGT +++ Down,2025-02-18 00:15:31,down,MGT
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE1/0/46 · +++ DHA-HO-MDF-FW-02 E1/11 +++ Down,2025-02-18 00:15:31,down,
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - Port-channel13 · +++ DHA-HO-MDF-FW-02 USER Trunk +++ Down,2025-02-18 00:15:31,down,USER Trunk
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - Port-channel15 · +++ DHA-HO-MDF-FW-02 DMZ Trunk +++ Down,2025-02-18 00:15:31,down,DMZ Trunk
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE1/0/44 · +++ DHA-HO-MDF-FW-02 E1/9 +++ Down,2025-02-18 00:15:31,down,
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE2/0/44 · +++ DHA-HO-MDF-FW-02 E1/10 +++ Down,2025-02-18 00:15:31,down,
Interface Down,3,DHA-HO-MDF-FSN-SW-01.dha.ae - TwentyFiveGigE2/0/46 · +++ DHA-HO-MDF-FW-02 E1/12 +++ Down,2025-02-18 00:15:31,down,
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Node Down,3,Greens-60F has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Node Down,3,Greens-60F has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
Node Down,3,Greens-60F has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
Interface Down,3,DXB-DOZ-HO-CORESW01 - Port 1/1/12 · ***DOZNACTRL02-E1C*** Down,2025-02-18 00:15:31,down,Port
SAM Application Down,3,"Application ""INTERTEC SCCM URL's"" on node ""ISDBPRCCM01"" is in an unknown state",2025-02-18 00:15:31,down,Application INTERTEC SCCM URL node ISDBPRCCM01 unknown state
SAM Monitor Down,3,"Component ""https://isdbprccm01:8531/ClientWebService/Client.asmx"" for application ""INTERTEC SCCM URL's"" on node ""ISDBPRCCM01"" is in an unknown state",2025-02-18 00:15:31,down,Component https application INTERTEC SCCM URL node ISDBPRCCM01 unknown state
SAM Monitor Down,3,"Component ""https://ISDBPRCCM01.isdbwdom.local/sms_mp/.sms_aut?mplist"" for application ""INTERTEC SCCM URL's"" on node ""ISDBPRCCM01"" is in an unknown state",2025-02-18 00:15:31,down,Component https mplist application INTERTEC SCCM URL node ISDBPRCCM01 unknown state
SAM Monitor Down,3,"Component ""https://isdbprccm01/sms_mp/.sms_aut?mpcert"" for application ""INTERTEC SCCM URL's"" on node ""ISDBPRCCM01"" is in an unknown state",2025-02-18 00:15:31,down,Component https mpcert application INTERTEC SCCM URL node ISDBPRCCM01 unknown state
SAM Monitor Down,3,"Component ""https://isdbprccm01.isdbwdom.local/ConfigMgr-SSRS"" for application ""INTERTEC SCCM URL's"" on node ""ISDBPRCCM01"" is in an unknown state",2025-02-18 00:15:31,down,Component https application INTERTEC SCCM URL node ISDBPRCCM01 unknown state
SAM Monitor Down,3,"Component ""https://isdbprccm01.isdbwdom.local/ReportServer"" for application ""INTERTEC SCCM URL's"" on node ""ISDBPRCCM01"" is in an unknown state",2025-02-18 00:15:31,down,Component https application INTERTEC SCCM URL node ISDBPRCCM01 unknown state
Interface Down,3,DXB-DOZ-HO-CORESW01 - Port 1/1/12 · ***DOZNACTRL02-E1C*** Down,2025-02-18 00:15:31,down,Port
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
Interface Down,3,DXB-DOZ-HO-SW11 - Port 1/1/34 · 1/1/34 Down,2025-02-18 00:15:31,down,Port
Node Down,3,Greens-60F has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
SAM Monitor Down,3,"Component ""WMI Remote Ping"" for application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in an unknown state",2025-02-18 00:15:31,down,Component WMI Remote Ping application Remote Ping TATA node ISNOCPRIVAPP01 unknown state
SAM Application Down,3,"Application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in an unknown state",2025-02-18 00:15:31,down,Application Remote Ping TATA node ISNOCPRIVAPP01 unknown state
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Interface Down,3,IS-DXB-HO-ESW04.intertecsys.com - GigabitEthernet1/0/22 · *** AI Thermal detector Reception - 172.20.133.11 *** Down,2025-02-18 00:15:31,down,AI Thermal detector Reception
SAM Application Down,3,"Application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in an unknown state",2025-02-18 00:15:31,down,Application Remote Ping TATA node ISNOCPRIVAPP01 unknown state
SAM Monitor Down,3,"Component ""WMI Remote Ping"" for application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in an unknown state",2025-02-18 00:15:31,down,Component WMI Remote Ping application Remote Ping TATA node ISNOCPRIVAPP01 unknown state
Node Down,3,AL-AIN-OFFICE-50B has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
Node Down,3,MMB-Galali has stopped responding (),2025-02-18 00:15:31,down,stopped responding
Node Down,3,MMB_Galali has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
Interface Down,3,IS-DXB-HO-ESW04.intertecsys.com - GigabitEthernet1/0/22 · *** AI Thermal detector Reception - 172.20.133.11 *** Down,2025-02-18 00:15:31,down,AI Thermal detector Reception
Interface Down,3,DXB-DOZ-HO-SW11 - Port 1/1/34 · 1/1/34 Down,2025-02-18 00:15:31,down,Port
SAM Application Down,3,"Application ""AIX Disk Monitoring"" on node ""AUHDWHDB"" is in an unknown state",2025-02-18 00:15:31,down,Application AIX Disk Monitoring node AUHDWHDB unknown state
SAM Monitor Down,3,"Component ""AIX Disk Usage Monitor"" for application ""AIX Disk Monitoring"" on node ""AUHDWHDB"" is in an unknown state",2025-02-18 00:15:31,down,Component AIX Disk Usage Monitor application AIX Disk Monitoring node AUHDWHDB unknown state
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
SAM Monitor Down,3,"Component ""WMI Remote Ping"" for application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in an unknown state",2025-02-18 00:15:31,down,Component WMI Remote Ping application Remote Ping TATA node ISNOCPRIVAPP01 unknown state
SAM Application Down,3,"Application ""Remote Ping to 100.92.20.15 (TATA)"" on node ""ISNOCPRIVAPP01"" is in an unknown state",2025-02-18 00:15:31,down,Application Remote Ping TATA node ISNOCPRIVAPP01 unknown state
SAM Monitor Down,3,"Component ""Windows Process Activation Service"" for application ""Microsoft IIS"" on node ""ISNOCPRLDAPP01"" is in an unknown state",2025-02-18 00:15:31,down,Component Windows Process Activation Service application Microsoft IIS node ISNOCPRLDAPP01 unknown state
SAM Application Down,3,"Application ""Microsoft IIS"" on node ""ISNOCPRLDAPP01"" is in an unknown state",2025-02-18 00:15:31,down,Application Microsoft IIS node ISNOCPRLDAPP01 unknown state
SAM Monitor Down,3,"Component ""World Wide Web Publishing Service"" for application ""Microsoft IIS"" on node ""ISNOCPRLDAPP01"" is in an unknown state",2025-02-18 00:15:31,down,Component World Wide Web Publishing Service application Microsoft IIS node ISNOCPRLDAPP01 unknown state
SAM Monitor Down,3,"Component ""Application Host Helper Service"" for application ""Microsoft IIS"" on node ""ISNOCPRLDAPP01"" is in an unknown state",2025-02-18 00:15:31,down,Component Application Host Helper Service application Microsoft IIS node ISNOCPRLDAPP01 unknown state
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Interface Down,3,LEONE-DOWNSTAIR - ath0 Down,2025-02-18 00:15:31,down,ath0
Node Down,3,RpHeight-60F has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
Interface Down,3,AL-RAIS-OFFICE-60C - MANHAT-DIALUP Down,2025-02-18 00:15:31,down,
Node Down,3,AL-AIN-WS-50B has stopped responding (Request Timed Out),2025-02-18 00:15:31,down,stopped responding Request Timed
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
Interface Down,3,TCS-GM-SW6 - port9(primary) · port9 Down,2025-02-18 00:15:31,down,port9 primary port9
SAM Monitor Down,3,"Component ""Error and Warning Events: SMS Server"" for application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Component Error Warning Events SMS Server application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
SAM Application Down,3,"Application ""Microsoft System Center Configuration Manager Related Services"" on node ""ISDBPRCCM01"" is down",2025-02-18 00:15:31,down,Application Microsoft System Center Configuration Manager Related Services node ISDBPRCCM01
